ID,Position,Team Name,Points

Brentford FC 2 - 0 Arsenal FC
"    position  team_id                   team_name  points
9        6.0       73        Tottenham Hotspur FC      36
10       7.0       76  Wolverhampton Wanderers FC      34
17       8.0      397   Brighton & Hove Albion FC      30
13       9.0      340              Southampton FC      28
1       10.0       58              Aston Villa FC      27
12      11.0      338           Leicester City FC      26
16      12.0      354           Crystal Palace FC      25
14      13.0      341             Leeds United FC      23
18      13.0      402                Brentford FC      23
3       14.0       62                  Everton FC      19
7       15.0       67         Newcastle United FC      18
8       16.0       68             Norwich City FC      17
15      17.0      346                  Watford FC      15
11      18.0      328                  Burnley FC      14"

Manchester United FC 1 - 1 Southampton FC
"    position  team_id                   team_name  points
5        1.0       65          Manchester City FC      60
4        2.0       64                Liverpool FC      51
2        3.0       61                  Chelsea FC      47
6        4.0       66        Manchester United FC      40
19       4.0      563          West Ham United FC      40
0        5.0       57                  Arsenal FC      39
9        6.0       73        Tottenham Hotspur FC      36
10       7.0       76  Wolverhampton Wanderers FC      34
17       8.0      397   Brighton & Hove Albion FC      30
13       9.0      340              Southampton FC      29
1       10.0       58              Aston Villa FC      27
12      11.0      338           Leicester City FC      26
16      12.0      354           Crystal Palace FC      25
14      13.0      341             Leeds United FC      23
18      13.0      402                Brentford FC      23
3       14.0       62                  Everton FC      19
7       15.0       67         Newcastle United FC      18
8       16.0       68             Norwich City FC      17
15      17.0      346                  Watford FC      15
11      18.0      328                  Burnley FC      14"

Watford FC 0 - 2 Brighton & Hove Albion FC
"    position  team_id                   team_name  points
5        1.0       65          Manchester City FC      60
4        2.0       64                Liverpool FC      51
2        3.0       61                  Chelsea FC      47
6        4.0       66        Manchester United FC      40
19       4.0      563          West Ham United FC      40
0        5.0       57                  Arsenal FC      39
9        6.0       73        Tottenham Hotspur FC      36
10       7.0       76  Wolverhampton Wanderers FC      34
17       8.0      397   Brighton & Hove Albion FC      33
13       9.0      340              Southampton FC      29
1       10.0       58              Aston Villa FC      27
12      11.0      338           Leicester City FC      26
16      12.0      354           Crystal Palace FC      25
14      13.0      341             Leeds United FC      23
18      13.0      402                Brentford FC      23
3       14.0       62                  Everton FC      19
